29
--dataset mnist --model CNN --gpu_devices 0 1 --max_iter 50 --batch_size 250 --ckpt_dir checkpoints_CNN --ckpt_dir_scores checkpoint_scores_CNN --use_scheduler True --GMP True --lr 1e-3 --z_struct_size 32 --add_classification_layer True --classif_layer_size 30 --is_default_model False --is_custom_model False --is_custom_model_BK True --big_kernel_size 8 --two_conv_layer True --three_conv_layer False --BK_in_first_layer True --BK_in_second_layer False --BK_in_third_layer False --stride_size 1 --hidden_filters_layer1 32 --hidden_filters_layer2 32 --hidden_filters_layer3 32 --ratio_reg True --lambda_ratio_reg 1 --lambda_class 1 --other_ratio False --loss_min_distance_cl True --lambda_var_distance 0.01 --intra_class_variance_loss False --lambda_intra_class_var 1 --contrastive_loss False --lambda_contrastive_loss 1 --alpha 32 --loss Proxy_Anchor --optimizer adamw --mrg 0.1 --IPC False --warm 1 --sz_embedding 32 --dataset_balanced True --loss_distance_mean True --lambda_distance_mean 1 --value_target_distance_mean 10 --diff_var False --lambda_var_intra 1 --lambda_var_inter 1 --exp_name mnist_balanced_dataset_encoder_ratio_min_and_mean_1_3_1_1
Namespace(BK_in_first_layer=True, BK_in_second_layer=False, BK_in_third_layer=False, BN=False, C_max=25, C_stop_iter=100000.0, E1_AE=False, E1_VAE=False, E1_conv=False, E1_dense=False, E1_second_conv=False, E1_second_conv_adapt=False, GMP=True, IPC=False, L1_norm_act=False, L1_norm_weights=False, L3_without_random=False, LOG_DIR='logs', adapt_lr=False, add_classification_layer=True, add_linear_after_GMP=True, add_z_struct_bottleneck=False, alpha=32.0, batch_size=250, beta=1, beta1=0.9, beta2=0.999, big_kernel=False, big_kernel_size=[8], binary_chain=False, binary_z=False, ckpt_dir='checkpoints_CNN', ckpt_dir_scores='checkpoint_scores_CNN', classif_layer_size=30, contrastive_loss=False, cuda=True, dataset='mnist', dataset_balanced=True, diff_var=False, display_step=10000, dset_dir='data', exp_name='mnist_balanced_dataset_encoder_ratio_min_and_mean_1_3_1_1', freeze_Encoder=True, gamma=1000, gpu_devices=[0, 1], hidden_filters_layer1=32, hidden_filters_layer2=32, hidden_filters_layer3=32, image_size=64, intra_class_variance_loss=False, is_C=True, is_E1=False, is_binary_structural_latent=False, is_custom_model=False, is_custom_model_BK=True, is_default_model=False, is_noise_stats=False, is_partial_rand_class=False, is_perturbed_score=False, is_zvar_sim_loss=False, just_train=False, kernel_size=4, lambda_Kl_struct=1, lambda_Kl_var=1, lambda_L1=0.01, lambda_VAE=1, lambda_class=1.0, lambda_contrastive_loss=1.0, lambda_distance_mean=1.0, lambda_intra_class_var=1.0, lambda_partial_class=1, lambda_ratio_reg=1.0, lambda_recon_wt_rand=1, lambda_recons=1, lambda_var_distance=0.01, lambda_var_inter=1.0, lambda_var_intra=1.0, lambda_zvar_sim=1, latent_spec_cont=None, latent_spec_cont_class=None, latent_spec_cont_var=None, latent_spec_disc=None, latent_spec_disc_class=None, latent_spec_disc_var=None, log_level='info', loss='Proxy_Anchor', loss_distance_mean=True, loss_min_distance_cl=True, lr=0.001, max_iter=50.0, model='CNN', mrg=0.1, num_workers=2, old_weighted=False, optimizer='adamw', other_ratio=False, random_percentage=0.2, random_seed=10, randomness=True, ratio_reg=True, remark='', save_step=10000, second_layer_C=False, seed=1, stride_size=1, sz_embedding=32, three_conv_layer=False, train=True, two_conv_layer=True, two_encoder=False, use_decoder=False, use_early_stopping=True, use_scheduler=True, value_target_distance_mean=10.0, warm=1, without_acc=False, z_struct_size=32, zeros_W_Classif=False, zvar_sim_change_zvar=False, zvar_sim_loss_for_all_model=False, zvar_sim_loss_only_for_encoder=False, zvar_sim_normal=False, zvar_sim_var_rand=False)
CUDA Visible devices !
[Using Seed: 10]
Balanced dataset loaded
use 1 gpu who named: Tesla V100-SXM2-32GB
=> loaded sample_scores and losses
=> no checkpoint found at 'checkpoints_CNN/mnist_balanced_dataset_encoder_ratio_min_and_mean_1_3_1_1/last'
Custom_CNN_BK(
  (net): Sequential(
    (0): Conv2d(1, 32, kernel_size=(8, 8), stride=(1, 1))
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv2d(32, 32, kernel_size=(4, 4), stride=(1, 1))
    (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
    (6): AdaptiveMaxPool2d(output_size=(1, 1))
    (7): View()
    (8): Linear(in_features=32, out_features=32, bias=True)
    (9): BatchNorm1d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): ReLU(inplace=True)
    (11): Dropout(p=0.4, inplace=False)
    (12): Linear(in_features=32, out_features=30, bias=True)
    (13): BatchNorm1d(30, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (14): ReLU(inplace=True)
    (15): Dropout(p=0.4, inplace=False)
    (16): Linear(in_features=30, out_features=10, bias=True)
    (17): Softmax(dim=None)
  )
)
The number of parameters of model is 21104
tensor(2.9728, device='cuda:0', grad_fn=<AddBackward0>)
tensor(2.1969, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7933, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.5405, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.7722, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.0486, device='cuda:0', grad_fn=<AddBackward0>)
tensor(1.2077, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.8386, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6915, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.5943, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.8480, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.5258, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.7007, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.5645, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.4716, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.5146, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.5140, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.4156, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.5075, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3475, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.5078, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.4218, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3834, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.4245, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3633, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3726, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.4744, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.4809, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.4602, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3762, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2449, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2824, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3019, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2955, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.3080, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.4292, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1872, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2595, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2361, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1820, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2022, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1567, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0936, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2167, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1109, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1951, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2058, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1554, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2101, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2381, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0470, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1529, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1056, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0322, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1436, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1831, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1720, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1376, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0918, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1438, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0990, device='cuda:0', grad_fn=<AddBackward0>)
